(reference:fill-doc 	(/api-reference/docgen/fill-doc
(docs:instruct 	(/llm-based-extractions/prompt-tips/index-instruct
(docs:batch-api 	(/beta/batch-api
(docs:document-generation-intro 	(/beta/document-generation-intro
(docs:prompt 	(/llm-based-extractions/prompt
(docs:author 	(/welcome/author
(docs:integrate 	(/welcome/integrate
(docs:sections-example-zip 	(/senseml-reference/sections/sections-example-zip
(docs:getting-started-ai 	(/welcome/getting-started-ai
(docs:sections-example-table-grid 	(/senseml-reference/sections/sections-example-table-grid
(docs:sections-example-nested-table 	(/senseml-reference/sections/sections-example-nested-table
(docs:sections-example-nested-columns 	(/senseml-reference/sections/sections-example-nested-columns
(docs:sections-example-loss-run 	(/senseml-reference/sections/sections-example-loss-run
(docs:sections-example-labeled-rows 	(/senseml-reference/sections/sections-example-labeled-rows
(docs:sections-example-external-range 	(/senseml-reference/sections/sections-example-external-range
(docs:sections-example-copy-to-section 	(/senseml-reference/sections/sections-example-copy-to-section
(docs:sections-example-copy-from-sections 	(/senseml-reference/sections/sections-example-copy-from-sections
(docs:split-lines 	(/senseml-reference/preprocessors/split-lines
(docs:scale 	(/senseml-reference/preprocessors/scale
(docs:rotate-page 	(/senseml-reference/preprocessors/rotate-page
(docs:remove-header 	(/senseml-reference/preprocessors/remove-header
(docs:remove-footer 	(/senseml-reference/preprocessors/remove-footer
(docs:page-range 	(/senseml-reference/preprocessors/page-range
(docs:ocr-preprocessor 	(/senseml-reference/preprocessors/ocr-preprocessor
(docs:nlp 	(/senseml-reference/preprocessors/nlp
(docs:merge-lines 	(/senseml-reference/preprocessors/merge-lines
(docs:ligature 	(/senseml-reference/preprocessors/ligature
(docs:deskew 	(/senseml-reference/preprocessors/deskew
(docs:text-table 	(/senseml-reference/methods/text-table
(docs:signature 	(/senseml-reference/methods/signature
(docs:row 	(/senseml-reference/methods/row
(docs:region 	(/senseml-reference/methods/region
(docs:regex 	(/senseml-reference/methods/regex
(docs:passthrough 	(/senseml-reference/methods/passthrough
(docs:paragraph 	(/senseml-reference/methods/paragraph
(docs:nearest-checkbox 	(/senseml-reference/methods/nearest-checkbox
(docs:label 	(/senseml-reference/methods/label
(docs:intersection 	(/senseml-reference/methods/intersection
(docs:fixed-table 	(/senseml-reference/methods/fixed-table
(docs:document-range 	(/senseml-reference/methods/document-range
(docs:column 	(/senseml-reference/methods/column
(docs:checkbox 	(/senseml-reference/methods/checkbox
(docs:box 	(/senseml-reference/methods/box
(docs:summarizer 	(/senseml-reference/llm-based-methods/summarizer
(docs:query-group 	(/senseml-reference/llm-based-methods/query-group
(docs:nlp-table 	(/senseml-reference/llm-based-methods/nlp-table
(docs:list 	(/senseml-reference/llm-based-methods/list
(docs:types 	(/senseml-reference/field-query-object/types
(docs:method 	(/senseml-reference/field-query-object/method
(docs:match 	(/senseml-reference/field-query-object/match
(docs:anchor 	(/senseml-reference/field-query-object/anchor
(docs:ocr-level 	(/senseml-reference/document-type-settings/ocr-level
(docs:ocr-engine 	(/senseml-reference/document-type-settings/ocr-engine
(docs:fingerprint-mode 	(/senseml-reference/document-type-settings/fingerprint-mode
(docs:verbosity 	(/senseml-reference/config-settings/verbosity
(docs:fingerprint 	(/senseml-reference/config-settings/fingerprint
(docs:table-methods 	(/senseml-reference/concepts/table-methods
(docs:senseml 	(/senseml-reference/concepts/senseml
